gene,ppi_degree,phenotype_degree,ppi_betweenness,phenotype_betweenness,module_multiplex,module_ppi,module_phenotype,e_wes,e1,e2,e3,e4,a_wes,a1,a2,a3,as,common_wes,common,common_all,a_specific,e_specific,annotated_type
CACNA1E,3,7,0.0029220627425312075,0.004074746921537327,2,2,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Autism 2
CACNA1G,1,0,0.0,0.0,2,2,98,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,"Epilepsy 4, Autism 3"
CACNA2D3,2,10,0.0,0.002786892288213907,2,2,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Autism 2
CACNG2,7,15,0.012607726713107984,0.008708723150943525,2,2,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Epilepsy 3
CADM4,0,1,0.0,0.0,19,98,25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CC2D1A,0,4,0.0,0.002426091293032243,4,169,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Autism 2
CCDC66,0,0,0.0,0.0,79,132,129,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CD101,0,1,0.0,0.0,3,96,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CDAN1,0,0,0.0,0.0,22,17,34,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CDC20B,0,3,0.0,0.0,12,93,8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CDK5RAP2,2,2,0.0029220627425312075,0.0,8,7,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CELF4,0,3,0.0,0.0,5,18,7,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Epilepsy 4, Autism 2"
CEPT1,1,1,0.0,0.0,11,12,11,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CHD2,0,7,0.0,0.00022650588771024508,2,67,1,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,"Epilepsy 1, Autism 1"
CHD8,5,2,0.011916270141876772,0.0,7,9,4,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Epilepsy 3, Autism 1"
CLK1,0,0,0.0,0.0,28,30,45,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CMTM1,0,0,0.0,0.0,70,113,113,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CMTR2,0,0,0.0,0.0,49,72,79,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CNN3,0,0,0.0,0.0,27,28,44,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
COBLL1,0,0,0.0,0.0,67,102,107,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
COL6A2,0,0,0.0,0.0,91,159,149,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Epilepsy 4
COLQ,0,0,0.0,0.0,90,156,148,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CORO1A,0,1,0.0,0.0,3,27,3,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Epilepsy 3
CREBBP,17,10,0.02476446397423434,0.01927618508531773,1,1,2,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Epilepsy 4, Autism 1"
CRIPAK,0,0,0.0,0.0,59,86,91,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CSNK2B,2,11,0.0,0.009968848193786387,1,4,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CTNNB1,17,7,0.06683231153112155,1.83115931865289e-05,1,1,2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Autism 1
CTSA,2,1,0.0,0.0,6,7,23,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
CUL7,4,0,0.0,0.0,10,10,150,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Autism 2
CYP4F11,0,0,0.0,0.0,44,66,73,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DDIAS,0,0,0.0,0.0,65,94,103,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DEAF1,0,1,0.0,0.0,14,43,13,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,"Epilepsy 3, Autism 2, Autism S"
DEPDC5,1,0,0.0,0.0,12,16,49,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,"Epilepsy 1, Autism S"
DGKD,0,4,0.0,0.0,7,95,4,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Epilepsy 4
DHTKD1,0,0,0.0,0.0,77,126,124,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Epilepsy 3
DIP2A,0,1,0.0,0.0,4,60,18,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Autism 2
DLG4,9,7,0.01772540145243403,0.007963509695218614,2,2,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Autism 1
DNAH17,3,3,0.0,0.0,6,7,15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Autism 3
DNAH3,3,3,0.0,0.0,6,7,15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Autism 3
DNAH8,3,4,0.0,0.006031137500584412,6,7,15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DNAJC13,1,1,0.0,0.0,5,15,30,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
DNMT3A,2,0,0.0,0.0,1,1,140,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,"Epilepsy 3, Autism 1"
DPYSL2,0,0,0.0,0.0,68,106,111,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Autism 2
DSCAM,0,1,0.0,0.0,20,88,24,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Autism 1
DYNC1H1,11,0,0.0382349642180692,0.0,6,7,51,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,"Epilepsy 3, Autism 2"
DYRK1A,2,3,0.0009573455982825286,0.0009451645547359209,7,9,10,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Epilepsy 3, Autism 1"
EEF1A2,0,8,0.0,0.00029072327365356926,2,58,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,"Epilepsy 1, Autism S"
EGFR,14,10,0.03808384043050289,0.0031610249025134183,3,8,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
EIF3A,2,2,0.0,0.0,5,5,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
EIF3G,2,5,0.0,0.00014025901164149796,5,5,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Autism 3
EIF4A3,4,0,0.004109777010044239,0.0,5,5,143,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
EIF4G1,6,1,0.013864970938731182,0.0,5,5,30,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
ELAVL3,1,3,0.0,0.0,5,2,7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Autism 2
ELTD1,0,0,0.0,0.0,33,38,53,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
EYA4,2,0,0.0,0.0,8,4,37,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
F13B,0,0,0.0,0.0,34,39,54,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
FBXL6,0,1,0.0,0.0,1,52,33,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
FDXR,0,0,0.0,0.0,82,138,135,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
FOXP1,0,0,0.0,0.0,41,51,63,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Autism 1
FOXP2,1,1,0.0,0.0,4,2,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Autism 2
FXR1,2,2,8.960992410429035e-05,0.0,5,5,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
GABRA1,5,6,0.0028799850390387577,0.0001335714482659174,2,6,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Epilepsy 1
GABRB2,3,8,0.0,0.0004497232823962269,2,6,1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Epilepsy 4
GABRB3,3,7,0.0,0.0023301313408263754,2,6,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Epilepsy 1, Autism 2"
GABRG2,5,8,0.0028799850390387577,0.00020597299795925802,2,6,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Epilepsy 1
GAL3ST3,0,0,0.0,0.0,88,149,142,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
GBF1,3,3,0.0029220627425312075,1.168825097012483e-05,6,7,16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
GFAP,2,0,0.0029220627425312075,0.0,5,2,60,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Epilepsy 3
GGA2,0,1,0.0,0.0,6,135,23,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
GIGYF1,0,0,0.0,0.0,31,35,48,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Autism 1
GLDC,1,2,0.0,7.012950582074898e-05,11,11,11,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Epilepsy 3
GLI1,3,5,0.005357059629115357,0.01514797325728178,9,9,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
GNAI1,6,14,0.02070179244135484,0.018336508473276183,3,9,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
GPRC5C,0,0,0.0,0.0,66,99,105,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
GRIA2,4,2,0.028294801117864372,0.00018701201552199728,2,2,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Autism 2
GRIN2B,6,12,0.008835044986805225,0.010430774065128542,2,2,1,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,"Epilepsy 1, Autism 1"
GSTA1,0,0,0.0,0.0,24,20,36,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
GTF3C4,1,3,0.0,0.0,1,14,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
GTPBP2,0,1,0.0,0.0,4,128,29,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
GTPBP6,0,0,0.0,0.0,48,71,77,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
HDLBP,0,2,0.0,0.0,16,129,17,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,Autism 3
HECTD4,0,0,0.0,0.0,42,61,71,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Autism 1
HECW2,4,1,0.0,0.0,10,10,22,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Epilepsy 4, Autism 2"
HGS,4,1,0.0009086780254202759,0.0,3,8,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
HK3,0,3,0.0,0.0009966621570525174,3,110,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
HPS3,0,2,0.0,4.675300388049932e-05,15,22,14,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
HSD17B4,3,2,0.0,0.0,1,1,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Epilepsy 3
HSF4,0,0,0.0,0.0,61,89,93,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
HTR5A,2,1,0.0,0.0,3,9,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
INPPL1,1,2,0.0,0.0,7,4,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
INSC,0,1,0.0,0.0,18,104,31,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
IQGAP2,2,1,0.0029220627425312075,0.0,5,1,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
IRF2BPL,0,2,0.0,0.0,1,133,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Autism 1
ITGA6,2,0,0.0029220627425312075,0.0,3,8,78,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
ITGB6,1,1,0.0,0.0,3,8,28,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
JUN,14,14,0.02000199387332679,0.015454983919765021,1,1,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
KAT5,10,11,0.01245071819152569,0.03134445859957635,8,4,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
KCNB1,0,17,0.0,0.004885947597732116,2,33,1,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,"Epilepsy 1, Autism 1"
KCNJ14,2,10,0.0,0.00021635338241213705,2,6,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
KCNMA1,0,6,0.0,0.0002236318295931528,2,41,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,"Epilepsy 1, Autism 3"
KCNQ3,5,12,0.005802047781569965,0.0011410567541388554,2,6,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"Epilepsy 1, Autism 2"
KCNQ4,2,13,0.0,0.002759366861806459,2,6,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
KCNT2,0,13,0.0,0.000491507901757208,2,115,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
KDM5B,2,3,0.0,0.0008605152243180275,4,3,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Autism 2
KDM6B,4,1,0.0037786352872378397,0.0,4,3,5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Autism 1
KIAA0232,0,0,0.0,0.0,60,87,92,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
KIAA1919,0,0,0.0,0.0,93,165,154,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
KMT2C,8,4,0.006331808009140776,0.001998690915891346,4,3,5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Autism 1
KMT2E,3,2,0.0,0.0,4,3,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,"Autism 2, Autism S"
KMT5B,2,6,0.0,0.00515999853532595,4,3,10,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Autism 1
L3MBTL4,0,7,0.0,0.0003915564074991818,7,168,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
LASP1,0,0,0.0,0.0,52,76,82,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
LDB1,3,1,0.0,0.0,1,1,19,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
LDLR,3,0,0.0,0.0,3,8,131,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
LETM2,0,0,0.0,0.0,38,47,59,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
LGI1,2,0,0.0,0.0,2,2,70,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Epilepsy 1
LMF2,0,2,0.0,0.0,16,107,17,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
LRIG2,1,0,0.0,0.0,3,8,68,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
